task,task_normalized,dwa_title,iwa_title,gwa_title,title,title_normalized,soc_code_2010,broad_occ,minor_occ_category,major_occ_category,date,pct_normalized,auto_aug_mean,physical,freq_mean,importance,relevance,eloundu_human,eloundu_gpt4,a_med_nat_2025,a_med_al_2025,a_med_ak_2025,a_med_az_2025,a_med_ar_2025,a_med_ca_2025,a_med_co_2025,a_med_ct_2025,a_med_de_2025,a_med_dc_2025,a_med_fl_2025,a_med_ga_2025,a_med_hi_2025,a_med_id_2025,a_med_il_2025,a_med_in_2025,a_med_ia_2025,a_med_ks_2025,a_med_ky_2025,a_med_la_2025,a_med_me_2025,a_med_md_2025,a_med_ma_2025,a_med_mi_2025,a_med_mn_2025,a_med_ms_2025,a_med_mo_2025,a_med_mt_2025,a_med_ne_2025,a_med_nv_2025,a_med_nh_2025,a_med_nj_2025,a_med_nm_2025,a_med_ny_2025,a_med_nc_2025,a_med_nd_2025,a_med_oh_2025,a_med_ok_2025,a_med_or_2025,a_med_pa_2025,a_med_ri_2025,a_med_sc_2025,a_med_sd_2025,a_med_tn_2025,a_med_tx_2025,a_med_ut_2025,a_med_vt_2025,a_med_va_2025,a_med_wa_2025,a_med_wv_2025,a_med_wi_2025,a_med_wy_2025,a_med_gu_2025,a_med_pr_2025,a_med_vi_2025,emp_tot_nat_2025,emp_tot_al_2025,emp_tot_ak_2025,emp_tot_az_2025,emp_tot_ar_2025,emp_tot_ca_2025,emp_tot_co_2025,emp_tot_ct_2025,emp_tot_de_2025,emp_tot_dc_2025,emp_tot_fl_2025,emp_tot_ga_2025,emp_tot_hi_2025,emp_tot_id_2025,emp_tot_il_2025,emp_tot_in_2025,emp_tot_ia_2025,emp_tot_ks_2025,emp_tot_ky_2025,emp_tot_la_2025,emp_tot_me_2025,emp_tot_md_2025,emp_tot_ma_2025,emp_tot_mi_2025,emp_tot_mn_2025,emp_tot_ms_2025,emp_tot_mo_2025,emp_tot_mt_2025,emp_tot_ne_2025,emp_tot_nv_2025,emp_tot_nh_2025,emp_tot_nj_2025,emp_tot_nm_2025,emp_tot_ny_2025,emp_tot_nc_2025,emp_tot_nd_2025,emp_tot_oh_2025,emp_tot_ok_2025,emp_tot_or_2025,emp_tot_pa_2025,emp_tot_ri_2025,emp_tot_sc_2025,emp_tot_sd_2025,emp_tot_tn_2025,emp_tot_tx_2025,emp_tot_ut_2025,emp_tot_vt_2025,emp_tot_va_2025,emp_tot_wa_2025,emp_tot_wv_2025,emp_tot_wi_2025,emp_tot_wy_2025,emp_tot_gu_2025,emp_tot_pr_2025,emp_tot_vi_2025
"Coordinate the development or implementation of budgetary control systems, recordkeeping systems, or other administrative control processes.",coordinate the development or implementation of budgetary control systems recordkeeping systems or other administrative control processes,Direct financial operations.,Manage budgets or finances.,"Guiding, Directing, and Motivating Subordinates",Chief Executives,chief executives,11-1011.00,Chief Executives,Top Executives,Management Occupations,2026-02-12,0.0020436392266869,3.612460169999489,False,0.4475403846153846,3.8,72.17,E0,E2,213990.0,166420.0,166710.0,213990.0,119990.0,218600.0,213370.0,295120.0,199990.0,213990.0,213990.0,208180.0,281640.0,177210.0,331920.0,254180.0,211190.0,158100.0,179530.0,213990.0,138770.0,248660.0,213990.0,255560.0,195670.0,139250.0,172320.0,182340.0,214680.0,149770.0,168590.0,310440.0,123500.0,257980.0,314290.0,164560.0,176440.0,163790.0,341630.0,232560.0,235360.0,168840.0,280900.0,198830.0,257850.0,171880.0,175070.0,310740.0,339810.0,151950.0,208350.0,147940.0,213990.0,97510.0,104010.0,166363.0,1319.0,1042.0,3442.0,5780.0,56499.0,3055.0,2703.0,635.0,746.0,10554.0,6643.0,765.0,4754.0,7522.0,2963.0,4966.0,3191.0,3370.0,2056.0,2573.0,5178.0,10730.0,8060.0,10974.0,505.0,4152.0,1091.0,4087.0,2231.0,726.0,3957.0,163.0,13726.0,3142.0,619.0,7278.0,3891.0,1482.0,14410.0,749.0,2833.0,830.0,7653.0,14296.0,5113.0,586.0,7929.0,5161.0,2768.0,3126.0,98.0,70.0,4380.0,212.0
"Write project proposals, grant applications, or other documents to pursue funding for environmental initiatives.",write project proposals grant applications or other documents to pursue funding for environmental initiatives,Prepare proposals or grant applications to obtain project funding.,Prepare proposals or grant applications.,Documenting/Recording Information,Chief Sustainability Officers,chief sustainability officers,11-1011.03,Chief Executives,Top Executives,Management Occupations,2026-02-12,0.00311923881968,3.0,False,0.0702246153846153,3.33,100.0,E1,E1,213990.0,166420.0,166710.0,213990.0,119990.0,218600.0,213370.0,295120.0,199990.0,213990.0,213990.0,208180.0,281640.0,177210.0,331920.0,254180.0,211190.0,158100.0,179530.0,213990.0,138770.0,248660.0,213990.0,255560.0,195670.0,139250.0,172320.0,182340.0,214680.0,149770.0,168590.0,310440.0,123500.0,257980.0,314290.0,164560.0,176440.0,163790.0,341630.0,232560.0,235360.0,168840.0,280900.0,198830.0,257850.0,171880.0,175070.0,310740.0,339810.0,151950.0,208350.0,147940.0,213990.0,97510.0,104010.0,37987.0,301.0,238.0,786.0,1320.0,12901.0,697.0,617.0,145.0,170.0,2410.0,1517.0,175.0,1086.0,1718.0,677.0,1134.0,729.0,770.0,470.0,587.0,1182.0,2450.0,1840.0,2506.0,115.0,948.0,249.0,933.0,509.0,166.0,903.0,37.0,3134.0,718.0,141.0,1662.0,889.0,338.0,3290.0,171.0,647.0,190.0,1747.0,3264.0,1167.0,134.0,1811.0,1179.0,632.0,714.0,22.0,16.0,1000.0,48.0
"Create and maintain sustainability program documents, such as schedules and budgets.",create and maintain sustainability program documents such as schedules and budgets,Schedule activities or facility use.,Prepare schedules for services or facilities.,Scheduling Work and Activities,Chief Sustainability Officers,chief sustainability officers,11-1011.03,Chief Executives,Top Executives,Management Occupations,2026-02-12,0.0020436392266869,4.178181212905184,False,0.3103907692307692,3.85,100.0,E2,E1,213990.0,166420.0,166710.0,213990.0,119990.0,218600.0,213370.0,295120.0,199990.0,213990.0,213990.0,208180.0,281640.0,177210.0,331920.0,254180.0,211190.0,158100.0,179530.0,213990.0,138770.0,248660.0,213990.0,255560.0,195670.0,139250.0,172320.0,182340.0,214680.0,149770.0,168590.0,310440.0,123500.0,257980.0,314290.0,164560.0,176440.0,163790.0,341630.0,232560.0,235360.0,168840.0,280900.0,198830.0,257850.0,171880.0,175070.0,310740.0,339810.0,151950.0,208350.0,147940.0,213990.0,97510.0,104010.0,37987.0,301.0,238.0,786.0,1320.0,12901.0,697.0,617.0,145.0,170.0,2410.0,1517.0,175.0,1086.0,1718.0,677.0,1134.0,729.0,770.0,470.0,587.0,1182.0,2450.0,1840.0,2506.0,115.0,948.0,249.0,933.0,509.0,166.0,903.0,37.0,3134.0,718.0,141.0,1662.0,889.0,338.0,3290.0,171.0,647.0,190.0,1747.0,3264.0,1167.0,134.0,1811.0,1179.0,632.0,714.0,22.0,16.0,1000.0,48.0
"Create and maintain sustainability program documents, such as schedules and budgets.",create and maintain sustainability program documents such as schedules and budgets,Maintain operational records for green energy processes or other environmentally-sustainable activities.,Maintain operational records.,Documenting/Recording Information,Chief Sustainability Officers,chief sustainability officers,11-1011.03,Chief Executives,Top Executives,Management Occupations,2026-02-12,0.0020436392266869,4.178181212905184,False,0.3103907692307692,3.85,100.0,E2,E1,213990.0,166420.0,166710.0,213990.0,119990.0,218600.0,213370.0,295120.0,199990.0,213990.0,213990.0,208180.0,281640.0,177210.0,331920.0,254180.0,211190.0,158100.0,179530.0,213990.0,138770.0,248660.0,213990.0,255560.0,195670.0,139250.0,172320.0,182340.0,214680.0,149770.0,168590.0,310440.0,123500.0,257980.0,314290.0,164560.0,176440.0,163790.0,341630.0,232560.0,235360.0,168840.0,280900.0,198830.0,257850.0,171880.0,175070.0,310740.0,339810.0,151950.0,208350.0,147940.0,213990.0,97510.0,104010.0,37987.0,301.0,238.0,786.0,1320.0,12901.0,697.0,617.0,145.0,170.0,2410.0,1517.0,175.0,1086.0,1718.0,677.0,1134.0,729.0,770.0,470.0,587.0,1182.0,2450.0,1840.0,2506.0,115.0,948.0,249.0,933.0,509.0,166.0,903.0,37.0,3134.0,718.0,141.0,1662.0,889.0,338.0,3290.0,171.0,647.0,190.0,1747.0,3264.0,1167.0,134.0,1811.0,1179.0,632.0,714.0,22.0,16.0,1000.0,48.0
"Develop, or oversee the development of, marketing or outreach media for sustainability projects or events.",develop or oversee the development of marketing or outreach media for sustainability projects or events,Develop marketing plans or strategies for environmental initiatives.,Develop business or marketing plans.,Thinking Creatively,Chief Sustainability Officers,chief sustainability officers,11-1011.03,Chief Executives,Top Executives,Management Occupations,2026-02-12,0.0026889989824827,4.3108108108108105,False,0.3320507692307692,3.93,100.0,E2,E2,213990.0,166420.0,166710.0,213990.0,119990.0,218600.0,213370.0,295120.0,199990.0,213990.0,213990.0,208180.0,281640.0,177210.0,331920.0,254180.0,211190.0,158100.0,179530.0,213990.0,138770.0,248660.0,213990.0,255560.0,195670.0,139250.0,172320.0,182340.0,214680.0,149770.0,168590.0,310440.0,123500.0,257980.0,314290.0,164560.0,176440.0,163790.0,341630.0,232560.0,235360.0,168840.0,280900.0,198830.0,257850.0,171880.0,175070.0,310740.0,339810.0,151950.0,208350.0,147940.0,213990.0,97510.0,104010.0,37987.0,301.0,238.0,786.0,1320.0,12901.0,697.0,617.0,145.0,170.0,2410.0,1517.0,175.0,1086.0,1718.0,677.0,1134.0,729.0,770.0,470.0,587.0,1182.0,2450.0,1840.0,2506.0,115.0,948.0,249.0,933.0,509.0,166.0,903.0,37.0,3134.0,718.0,141.0,1662.0,889.0,338.0,3290.0,171.0,647.0,190.0,1747.0,3264.0,1167.0,134.0,1811.0,1179.0,632.0,714.0,22.0,16.0,1000.0,48.0
"Develop, or oversee the development of, marketing or outreach media for sustainability projects or events.",develop or oversee the development of marketing or outreach media for sustainability projects or events,Manage outreach activities.,"Coordinate group, community, or public activities.","Guiding, Directing, and Motivating Subordinates",Chief Sustainability Officers,chief sustainability officers,11-1011.03,Chief Executives,Top Executives,Management Occupations,2026-02-12,0.0026889989824827,4.3108108108108105,False,0.3320507692307692,3.93,100.0,E2,E2,213990.0,166420.0,166710.0,213990.0,119990.0,218600.0,213370.0,295120.0,199990.0,213990.0,213990.0,208180.0,281640.0,177210.0,331920.0,254180.0,211190.0,158100.0,179530.0,213990.0,138770.0,248660.0,213990.0,255560.0,195670.0,139250.0,172320.0,182340.0,214680.0,149770.0,168590.0,310440.0,123500.0,257980.0,314290.0,164560.0,176440.0,163790.0,341630.0,232560.0,235360.0,168840.0,280900.0,198830.0,257850.0,171880.0,175070.0,310740.0,339810.0,151950.0,208350.0,147940.0,213990.0,97510.0,104010.0,37987.0,301.0,238.0,786.0,1320.0,12901.0,697.0,617.0,145.0,170.0,2410.0,1517.0,175.0,1086.0,1718.0,677.0,1134.0,729.0,770.0,470.0,587.0,1182.0,2450.0,1840.0,2506.0,115.0,948.0,249.0,933.0,509.0,166.0,903.0,37.0,3134.0,718.0,141.0,1662.0,889.0,338.0,3290.0,171.0,647.0,190.0,1747.0,3264.0,1167.0,134.0,1811.0,1179.0,632.0,714.0,22.0,16.0,1000.0,48.0
"Review financial statements, sales or activity reports, or other performance data to measure productivity or goal achievement or to identify areas needing cost reduction or program improvement.",review financial statements sales or activity reports or other performance data to measure productivity or goal achievement or to identify areas needing cost reduction or program improvement,Analyze data to inform operational decisions or activities.,Analyze data to improve operations.,Analyzing Data or Information,General and Operations Managers,general and operations managers,11-1021.00,General and Operations Managers,Top Executives,Management Occupations,2026-02-12,0.0261370701097326,3.484304932735426,False,0.6705076923076924,4.18,97.14,E2,E2,105770.0,111790.0,116630.0,94800.0,74050.0,124390.0,131840.0,137220.0,137220.0,168000.0,101580.0,103730.0,108180.0,80390.0,103570.0,108170.0,87690.0,92840.0,79370.0,101790.0,98860.0,117930.0,127220.0,99530.0,99340.0,106680.0,79300.0,91380.0,85090.0,99390.0,124680.0,173690.0,98630.0,130860.0,101950.0,98170.0,97700.0,90430.0,103490.0,103130.0,117380.0,106080.0,137400.0,106970.0,103230.0,97850.0,98640.0,122080.0,133750.0,82500.0,118730.0,99700.0,67690.0,73570.0,82850.0,3503020.0,30170.0,6020.0,110480.0,34570.0,300840.0,41870.0,39070.0,5000.0,36150.0,236290.0,111060.0,13380.0,24880.0,171300.0,47180.0,30760.0,24660.0,52100.0,43220.0,14770.0,96740.0,95880.0,85860.0,72860.0,10630.0,109020.0,11840.0,24030.0,38920.0,22110.0,53000.0,16330.0,206740.0,63740.0,11150.0,153160.0,43890.0,36190.0,172010.0,9150.0,32230.0,4280.0,63720.0,431310.0,42580.0,8000.0,103590.0,50630.0,15300.0,36910.0,7470.0,1580.0,7190.0,1040.0
"Review financial statements, sales or activity reports, or other performance data to measure productivity or goal achievement or to identify areas needing cost reduction or program improvement.",review financial statements sales or activity reports or other performance data to measure productivity or goal achievement or to identify areas needing cost reduction or program improvement,Analyze financial records to improve efficiency.,Analyze business or financial data.,Analyzing Data or Information,General and Operations Managers,general and operations managers,11-1021.00,General and Operations Managers,Top Executives,Management Occupations,2026-02-12,0.0261370701097326,3.484304932735426,False,0.6705076923076924,4.18,97.14,E2,E2,105770.0,111790.0,116630.0,94800.0,74050.0,124390.0,131840.0,137220.0,137220.0,168000.0,101580.0,103730.0,108180.0,80390.0,103570.0,108170.0,87690.0,92840.0,79370.0,101790.0,98860.0,117930.0,127220.0,99530.0,99340.0,106680.0,79300.0,91380.0,85090.0,99390.0,124680.0,173690.0,98630.0,130860.0,101950.0,98170.0,97700.0,90430.0,103490.0,103130.0,117380.0,106080.0,137400.0,106970.0,103230.0,97850.0,98640.0,122080.0,133750.0,82500.0,118730.0,99700.0,67690.0,73570.0,82850.0,3503020.0,30170.0,6020.0,110480.0,34570.0,300840.0,41870.0,39070.0,5000.0,36150.0,236290.0,111060.0,13380.0,24880.0,171300.0,47180.0,30760.0,24660.0,52100.0,43220.0,14770.0,96740.0,95880.0,85860.0,72860.0,10630.0,109020.0,11840.0,24030.0,38920.0,22110.0,53000.0,16330.0,206740.0,63740.0,11150.0,153160.0,43890.0,36190.0,172010.0,9150.0,32230.0,4280.0,63720.0,431310.0,42580.0,8000.0,103590.0,50630.0,15300.0,36910.0,7470.0,1580.0,7190.0,1040.0
Set prices or credit terms for goods or services based on forecasts of customer demand.,set prices or credit terms for goods or services based on forecasts of customer demand,Determine pricing or monetary policies.,"Develop organizational policies, systems, or processes.",Developing Objectives and Strategies,General and Operations Managers,general and operations managers,11-1021.00,General and Operations Managers,Top Executives,Management Occupations,2026-02-12,0.0021511991859862,3.622535220811982,False,1.2479523076923076,4.01,49.24,E2,E2,105770.0,111790.0,116630.0,94800.0,74050.0,124390.0,131840.0,137220.0,137220.0,168000.0,101580.0,103730.0,108180.0,80390.0,103570.0,108170.0,87690.0,92840.0,79370.0,101790.0,98860.0,117930.0,127220.0,99530.0,99340.0,106680.0,79300.0,91380.0,85090.0,99390.0,124680.0,173690.0,98630.0,130860.0,101950.0,98170.0,97700.0,90430.0,103490.0,103130.0,117380.0,106080.0,137400.0,106970.0,103230.0,97850.0,98640.0,122080.0,133750.0,82500.0,118730.0,99700.0,67690.0,73570.0,82850.0,3503020.0,30170.0,6020.0,110480.0,34570.0,300840.0,41870.0,39070.0,5000.0,36150.0,236290.0,111060.0,13380.0,24880.0,171300.0,47180.0,30760.0,24660.0,52100.0,43220.0,14770.0,96740.0,95880.0,85860.0,72860.0,10630.0,109020.0,11840.0,24030.0,38920.0,22110.0,53000.0,16330.0,206740.0,63740.0,11150.0,153160.0,43890.0,36190.0,172010.0,9150.0,32230.0,4280.0,63720.0,431310.0,42580.0,8000.0,103590.0,50630.0,15300.0,36910.0,7470.0,1580.0,7190.0,1040.0
"Develop or implement product-marketing strategies, including advertising campaigns or sales promotions.",develop or implement productmarketing strategies including advertising campaigns or sales promotions,Implement organizational process or policy changes.,Implement procedures or processes.,Making Decisions and Solving Problems,General and Operations Managers,general and operations managers,11-1021.00,General and Operations Managers,Top Executives,Management Occupations,2026-02-12,0.0222649115749574,3.637837837837838,False,0.3537565384615385,3.57,51.98,E2,E2,105770.0,111790.0,116630.0,94800.0,74050.0,124390.0,131840.0,137220.0,137220.0,168000.0,101580.0,103730.0,108180.0,80390.0,103570.0,108170.0,87690.0,92840.0,79370.0,101790.0,98860.0,117930.0,127220.0,99530.0,99340.0,106680.0,79300.0,91380.0,85090.0,99390.0,124680.0,173690.0,98630.0,130860.0,101950.0,98170.0,97700.0,90430.0,103490.0,103130.0,117380.0,106080.0,137400.0,106970.0,103230.0,97850.0,98640.0,122080.0,133750.0,82500.0,118730.0,99700.0,67690.0,73570.0,82850.0,3503020.0,30170.0,6020.0,110480.0,34570.0,300840.0,41870.0,39070.0,5000.0,36150.0,236290.0,111060.0,13380.0,24880.0,171300.0,47180.0,30760.0,24660.0,52100.0,43220.0,14770.0,96740.0,95880.0,85860.0,72860.0,10630.0,109020.0,11840.0,24030.0,38920.0,22110.0,53000.0,16330.0,206740.0,63740.0,11150.0,153160.0,43890.0,36190.0,172010.0,9150.0,32230.0,4280.0,63720.0,431310.0,42580.0,8000.0,103590.0,50630.0,15300.0,36910.0,7470.0,1580.0,7190.0,1040.0
"Develop or implement product-marketing strategies, including advertising campaigns or sales promotions.",develop or implement productmarketing strategies including advertising campaigns or sales promotions,Develop marketing plans or strategies.,Develop business or marketing plans.,Thinking Creatively,General and Operations Managers,general and operations managers,11-1021.00,General and Operations Managers,Top Executives,Management Occupations,2026-02-12,0.0222649115749574,3.637837837837838,False,0.3537565384615385,3.57,51.98,E2,E2,105770.0,111790.0,116630.0,94800.0,74050.0,124390.0,131840.0,137220.0,137220.0,168000.0,101580.0,103730.0,108180.0,80390.0,103570.0,108170.0,87690.0,92840.0,79370.0,101790.0,98860.0,117930.0,127220.0,99530.0,99340.0,106680.0,79300.0,91380.0,85090.0,99390.0,124680.0,173690.0,98630.0,130860.0,101950.0,98170.0,97700.0,90430.0,103490.0,103130.0,117380.0,106080.0,137400.0,106970.0,103230.0,97850.0,98640.0,122080.0,133750.0,82500.0,118730.0,99700.0,67690.0,73570.0,82850.0,3503020.0,30170.0,6020.0,110480.0,34570.0,300840.0,41870.0,39070.0,5000.0,36150.0,236290.0,111060.0,13380.0,24880.0,171300.0,47180.0,30760.0,24660.0,52100.0,43220.0,14770.0,96740.0,95880.0,85860.0,72860.0,10630.0,109020.0,11840.0,24030.0,38920.0,22110.0,53000.0,16330.0,206740.0,63740.0,11150.0,153160.0,43890.0,36190.0,172010.0,9150.0,32230.0,4280.0,63720.0,431310.0,42580.0,8000.0,103590.0,50630.0,15300.0,36910.0,7470.0,1580.0,7190.0,1040.0
Speak to students to encourage and support the development of future political leaders.,speak to students to encourage and support the development of future political leaders,Support the professional development of others.,Provide support or encouragement to others.,Coaching and Developing Others,Legislators,legislators,11-1031.00,Legislators,Top Executives,Management Occupations,2026-02-12,0.0024738790638841,1.942640692640693,False,1.4398942564102564,4.35575,92.9175,E0,E0,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Prepare drafts of amendments, government policies, laws, rules, regulations, budgets, programs and procedures.",prepare drafts of amendments government policies laws rules regulations budgets programs and procedures,Draft legislation or regulations.,Draft legislation or regulations.,Developing Objectives and Strategies,Legislators,legislators,11-1031.00,Legislators,Top Executives,Management Occupations,2026-02-12,0.0047326382091697,4.0,False,0.2796646399668479,3.756233371026456,82.75403400362825,E2,E2,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Confer with colleagues to formulate positions and strategies pertaining to pending issues.,confer with colleagues to formulate positions and strategies pertaining to pending issues,Confer with organizational members to accomplish work activities.,Communicate with others about operational plans or activities.,"Communicating with Supervisors, Peers, or Subordinates",Legislators,legislators,11-1031.00,Legislators,Top Executives,Management Occupations,2026-02-12,0.0059157977614621,3.7659574468085104,False,0.3114634751359751,3.7776515151515153,82.18809595959597,E1,E2,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Determine campaign strategies for media advertising, positions on issues, and public appearances.",determine campaign strategies for media advertising positions on issues and public appearances,Develop marketing plans or strategies.,Develop business or marketing plans.,Thinking Creatively,Legislators,legislators,11-1031.00,Legislators,Top Executives,Management Occupations,2026-02-12,0.0065611575172578,3.878048780487805,False,0.3748833371040724,3.780588235294117,79.41176470588235,E2,E2,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maintain knowledge of relevant national and international current events.,maintain knowledge of relevant national and international current events,Maintain knowledge of current developments in area of expertise.,Maintain current knowledge in area of expertise.,Updating and Using Relevant Knowledge,Legislators,legislators,11-1031.00,Legislators,Top Executives,Management Occupations,2026-02-12,0.0104333160520332,5.0,False,0.2605843362922705,3.742095571658615,89.78311586151369,E2,E2,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,30590.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plan and execute advertising policies and strategies for organizations.,plan and execute advertising policies and strategies for organizations,Implement organizational process or policy changes.,Implement procedures or processes.,Making Decisions and Solving Problems,Advertising and Promotions Managers,advertising and promotions managers,11-2011.00,Advertising and Promotions Managers,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",Management Occupations,2026-02-12,0.0094652764183394,3.0869565217391304,False,0.9868084615384616,3.81,78.17,E1,E2,133660.0,64640.0,133660.0,133660.0,74880.0,167230.0,164990.0,129280.0,133660.0,143040.0,133660.0,133810.0,133660.0,80680.0,167330.0,113930.0,108890.0,148560.0,107030.0,78810.0,106280.0,107380.0,163090.0,101610.0,126920.0,66520.0,81520.0,131770.0,106380.0,133660.0,120530.0,165390.0,133660.0,173700.0,121730.0,133660.0,102110.0,133660.0,154490.0,122940.0,157890.0,156300.0,133660.0,98170.0,104170.0,133660.0,133660.0,148400.0,163380.0,133660.0,131530.0,133660.0,133660.0,68620.0,133660.0,13196.0,74.0,27.0,273.0,172.0,3786.0,221.0,295.0,41.0,98.0,837.0,516.0,53.0,74.0,197.0,148.0,258.0,49.0,283.0,148.0,54.0,565.0,369.0,270.0,135.0,123.0,247.0,43.0,197.0,130.0,61.0,578.0,98.0,4364.0,417.0,36.0,295.0,111.0,529.0,1893.0,74.0,194.0,38.0,277.0,4511.0,295.0,26.0,221.0,651.0,59.0,135.0,23.0,6.0,221.0,2.0
